Version 4
SHEET 1 5268 2404
WIRE 400 48 -1376 48
WIRE -992 240 -1248 240
WIRE -416 240 -416 176
WIRE -416 240 -992 240
WIRE -64 240 -416 240
WIRE 288 240 -64 240
WIRE -1664 352 -1664 336
WIRE -1664 352 -1744 352
WIRE -1744 384 -1744 352
WIRE -1664 384 -1664 352
WIRE -1248 464 -1248 240
WIRE -992 464 -992 240
WIRE -1376 640 -1376 48
WIRE -1120 640 -1376 640
WIRE -208 640 -576 640
WIRE 144 640 -208 640
WIRE -416 688 -416 240
WIRE -64 688 -64 240
WIRE 288 688 288 240
WIRE -992 768 -992 544
WIRE -896 768 -992 768
WIRE -816 768 -896 768
WIRE -688 768 -816 768
WIRE -576 768 -576 640
WIRE -576 768 -688 768
WIRE -544 768 -576 768
WIRE -208 768 -208 640
WIRE -192 768 -208 768
WIRE 144 768 144 640
WIRE 160 768 144 768
WIRE -1248 832 -1248 544
WIRE -1216 832 -1248 832
WIRE -1120 832 -1120 640
WIRE -1120 832 -1152 832
WIRE -224 864 -576 864
WIRE 128 864 -224 864
WIRE -1504 912 -1520 912
WIRE -1408 912 -1440 912
WIRE -688 912 -688 768
WIRE -576 960 -576 864
WIRE -576 960 -624 960
WIRE -560 960 -576 960
WIRE -416 960 -416 784
WIRE -416 960 -480 960
WIRE -224 960 -224 864
WIRE -208 960 -224 960
WIRE -64 960 -64 784
WIRE -64 960 -128 960
WIRE 128 960 128 864
WIRE 144 960 128 960
WIRE 288 960 288 784
WIRE 288 960 224 960
WIRE -1696 992 -1760 992
WIRE -1616 992 -1632 992
WIRE -1520 992 -1520 912
WIRE -1520 992 -1536 992
WIRE -1504 992 -1520 992
WIRE -1408 992 -1408 912
WIRE -1408 992 -1424 992
WIRE -1376 992 -1376 640
WIRE -1376 992 -1408 992
WIRE -1328 992 -1376 992
WIRE -992 1008 -992 768
WIRE -416 1008 -416 960
WIRE -64 1008 -64 960
WIRE 288 1008 288 960
WIRE -1376 1024 -1376 992
WIRE -1328 1024 -1328 992
WIRE -1248 1024 -1248 832
WIRE -1216 1024 -1248 1024
WIRE -1120 1024 -1120 832
WIRE -1120 1024 -1152 1024
WIRE -896 1024 -896 768
WIRE -816 1056 -816 768
WIRE -768 1056 -816 1056
WIRE -816 1088 -816 1056
WIRE -1248 1104 -1248 1024
WIRE 560 1104 528 1104
WIRE 672 1104 640 1104
WIRE -1520 1120 -1520 992
WIRE -1376 1120 -1376 1104
WIRE -1376 1120 -1520 1120
WIRE -1280 1120 -1376 1120
WIRE -992 1136 -992 1088
WIRE -992 1136 -1216 1136
WIRE -896 1136 -896 1088
WIRE -896 1136 -992 1136
WIRE -768 1136 -768 1056
WIRE -688 1136 -688 1008
WIRE -416 1136 -416 1088
WIRE -416 1136 -688 1136
WIRE -64 1136 -64 1088
WIRE -64 1136 -416 1136
WIRE 288 1136 288 1088
WIRE 288 1136 -64 1136
WIRE 400 1136 400 48
WIRE 400 1136 288 1136
WIRE 528 1136 528 1104
WIRE 528 1136 400 1136
WIRE 672 1136 672 1104
WIRE 768 1136 672 1136
WIRE -1328 1152 -1328 1104
WIRE -1328 1152 -1520 1152
WIRE -1280 1152 -1328 1152
WIRE -992 1184 -992 1136
WIRE -896 1184 -896 1136
WIRE -416 1184 -416 1136
WIRE -64 1184 -64 1136
WIRE 288 1184 288 1136
WIRE 768 1184 768 1136
WIRE 528 1200 528 1136
WIRE 560 1200 528 1200
WIRE 672 1200 672 1136
WIRE 672 1200 640 1200
WIRE -1248 1248 -1248 1168
WIRE -1216 1248 -1248 1248
WIRE -1120 1248 -1120 1024
WIRE -1120 1248 -1152 1248
WIRE -688 1264 -688 1136
WIRE -1696 1280 -1760 1280
WIRE -1616 1280 -1632 1280
WIRE -1520 1280 -1520 1152
WIRE -1520 1280 -1536 1280
WIRE -1504 1280 -1520 1280
WIRE -1408 1280 -1424 1280
WIRE -1376 1280 -1408 1280
WIRE -1376 1312 -1376 1280
WIRE -576 1312 -624 1312
WIRE -560 1312 -576 1312
WIRE -416 1312 -416 1264
WIRE -416 1312 -480 1312
WIRE -208 1312 -224 1312
WIRE -64 1312 -64 1264
WIRE -64 1312 -128 1312
WIRE 144 1312 128 1312
WIRE 288 1312 288 1264
WIRE 288 1312 224 1312
WIRE 768 1312 768 1264
WIRE -1520 1360 -1520 1280
WIRE -1504 1360 -1520 1360
WIRE -1408 1360 -1408 1280
WIRE -1408 1360 -1440 1360
WIRE -576 1408 -576 1312
WIRE -224 1408 -224 1312
WIRE -224 1408 -576 1408
WIRE 128 1408 128 1312
WIRE 128 1408 -224 1408
WIRE -1248 1440 -1248 1248
WIRE -1216 1440 -1248 1440
WIRE -1120 1440 -1120 1248
WIRE -1120 1440 -1152 1440
WIRE -416 1488 -416 1312
WIRE -64 1488 -64 1312
WIRE 288 1488 288 1312
WIRE -992 1504 -992 1264
WIRE -896 1504 -896 1248
WIRE -896 1504 -992 1504
WIRE -816 1504 -816 1168
WIRE -816 1504 -896 1504
WIRE -688 1504 -688 1360
WIRE -688 1504 -816 1504
WIRE -576 1504 -688 1504
WIRE -544 1504 -576 1504
WIRE -192 1504 -208 1504
WIRE 160 1504 144 1504
WIRE -576 1632 -576 1504
WIRE -208 1632 -208 1504
WIRE -208 1632 -576 1632
WIRE 144 1632 144 1504
WIRE 144 1632 -208 1632
WIRE -1248 1744 -1248 1440
WIRE -992 1744 -992 1504
WIRE -1248 2048 -1248 1824
WIRE -992 2048 -992 1824
WIRE -992 2048 -1248 2048
WIRE -416 2048 -416 1584
WIRE -416 2048 -992 2048
WIRE -64 2048 -64 1584
WIRE -64 2048 -416 2048
WIRE 288 2048 288 1584
WIRE 288 2048 -64 2048
WIRE -416 2128 -416 2048
FLAG 768 1312 0
FLAG -1664 688 Sig+
FLAG -1664 768 Sig-
FLAG -1664 256 +VLR
FLAG -1664 464 -VLR
FLAG -416 176 +VLR
FLAG -416 2128 -VLR
FLAG -1744 384 0
FLAG -1760 992 Sig-
FLAG -1760 1280 Sig+
FLAG -1376 1312 0
SYMBOL res 752 1168 R0
SYMATTR InstName R7
SYMATTR Value 4
SYMBOL ind 544 1120 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 0.75µH
SYMBOL voltage -1664 672 R0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.5
SYMATTR Value2 AC 1.0 0
SYMATTR InstName V4
SYMATTR Value SINE(0 1.0 5k)
SYMBOL voltage -1664 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V1
SYMATTR Value 60
SYMBOL voltage -1664 368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V2
SYMATTR Value 60
SYMBOL res -1408 976 R90
WINDOW 0 63 54 VBottom 2
WINDOW 3 -30 54 VTop 2
SYMATTR InstName R34
SYMATTR Value 100k
SYMATTR SpiceLine tol=1
SYMBOL res -1408 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 100k
SYMATTR SpiceLine tol=1
SYMBOL cap -1632 976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100µF
SYMBOL cap -1632 1264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100µF
SYMBOL res -1520 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 3.3k
SYMBOL res -1520 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 3.3k
SYMBOL res 656 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 3.3
SYMBOL nmos -464 688 R0
SYMATTR InstName M1
SYMATTR Value IRFP240
SYMBOL pmos -464 1584 M180
SYMATTR InstName M2
SYMATTR Value IRFP9240
SYMBOL res -432 1168 R0
SYMATTR InstName R10
SYMATTR Value 0.15
SYMBOL res -432 992 R0
SYMATTR InstName R9
SYMATTR Value 0.15
SYMBOL npn -624 912 M0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL pnp -624 1360 R180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL nmos -112 688 R0
SYMATTR InstName M3
SYMATTR Value IRFP240
SYMBOL pmos -112 1584 M180
SYMATTR InstName M4
SYMATTR Value IRFP9240
SYMBOL res -80 1168 R0
SYMATTR InstName R18
SYMATTR Value 0.15
SYMBOL res -80 992 R0
SYMATTR InstName R19
SYMATTR Value 0.15
SYMBOL res -464 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res -464 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res -112 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res -112 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res -96 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 220
SYMBOL res -96 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 220
SYMBOL res -448 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 220
SYMBOL res -448 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 220
SYMBOL nmos 240 688 R0
SYMATTR InstName M5
SYMATTR Value IRFP240
SYMBOL pmos 240 1584 M180
SYMATTR InstName M6
SYMATTR Value IRFP9240
SYMBOL res 272 1168 R0
SYMATTR InstName R26
SYMATTR Value 0.15
SYMBOL res 272 992 R0
SYMATTR InstName R27
SYMATTR Value 0.15
SYMBOL res 240 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res 240 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 256 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 220
SYMBOL res 256 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 220
SYMBOL res -1008 448 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res -1008 1728 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res -1008 992 R0
SYMATTR InstName R4
SYMATTR Value 2k
SYMBOL res -1008 1168 R0
SYMATTR InstName R5
SYMATTR Value 2k
SYMBOL polcap -912 1024 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 10µ
SYMATTR InstName C3
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=30m Rser=1.15849 Lser=2.25318n mfg="Würth Elektronik" pn="865230643009 WCAP-AS5H 6,3x5,5" type="Al electrolytic"
SYMBOL polcap -912 1184 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 10µ
SYMATTR InstName C7
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=30m Rser=1.15849 Lser=2.25318n mfg="Würth Elektronik" pn="865230643009 WCAP-AS5H 6,3x5,5" type="Al electrolytic"
SYMBOL res -1264 448 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res -1264 1728 R0
SYMATTR InstName R8
SYMATTR Value 4.7k
SYMBOL polcap -1216 1040 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 100µF
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35
SYMBOL polcap -1152 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100µF
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35
SYMBOL res -1392 1008 R0
WINDOW 0 -50 31 Left 2
WINDOW 3 -50 60 Left 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res -1344 1008 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL pot -832 1072 R0
WINDOW 0 37 33 Invisible 2
WINDOW 3 -689 -1074 Right 2
SYMATTR InstName U2
SYMATTR Value Rtot=5K wiper=.44
SYMBOL cap -1440 896 R90
WINDOW 0 55 30 VBottom 2
WINDOW 3 -26 21 VTop 2
SYMATTR InstName C1
SYMATTR Value 10pF
SYMBOL cap -1440 1344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10pF
SYMBOL OpAmps\\AD744 -1248 1072 R0
SYMATTR InstName U1
SYMBOL zener -1152 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value BZX84B16VL
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener -1216 1456 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value BZX84B16VL
SYMATTR Description Diode
SYMATTR Type diode
TEXT -1712 136 Left 2 !.tran 1m
TEXT -1744 -56 Left 2 !;ac lin 10m 10 250k
